"id_vaga","data_anuncio","titulo_vaga","titulo_resumo","faixa_salarial","empresa_contratante","estado","cidade","url","descricao","beneficios","regimeContrato"
"30541743","2024-10-04T23:59:59Z","ANALISTA DE DADOS JR.","analista-de-dados-jr","não disponível","BR AUTOPARTS","SP","São Paulo","/vagas/analista-de-dados-jr/30541743/","ANALISTA DE DADOS JR.Sobre a Comolatti:Referência nacional no aftermarket da indústria automotiva brasileira, o Grupo Comolatti possui uma trajetória de mais de 65 anos de tradição. Com profundo conhecimento em diversos setores, desde a distribuição de autopeças, a comercialização de veículos até a alta gastronomia e o setor imobiliário, o grupo se destaca pela sua dedicação, integridade, comprometimento e espírito empreendedor. Esse compromisso, que atravessou gerações, consolidou o Grupo Comolatti como um dos mais respeitados e tradicionais grupos do setor automotivo brasileiro.Estamos em busca de um profissional para integrar nosso time de Adm. Comercial, que seja comprometido e tenha um espírito empreendedor. Valorizamos essas qualidades porque acreditamos que é assim que conseguimos pensar grande, alcançar mais e, dessa forma, ajudar, inspirar e transformar nossos clientes. Principais Responsabilidades:Realizar consultas simples em bancos de dados usando SQL para auxiliar na coleta, limpeza e pré-processamento de dados; Gerar relatórios e visualizações básicas de dados com ferramentas como PowerBI, QlikSense ou Excel; Suportar a equipe no entendimento implementação e manutenção de pipelines de dados em AWS.Ú Requisitos que gostaríamos que você tivesse:Ensino Superior em Administração ou áreas correlatas à Tecnologia;Conhecimento básico de SQL;Familiaridade com serviços AWS, será considerado um diferencial;Conhecimento intermediário de Excel e ferramentas de visualização de dados como PowerBI ou QlikSense;Habilidade para resolver problemas de forma analítica e lógica;Boa comunicação e disposição para aprender.Ì Sobre a vaga:Localização: Brás;Modelo: Presencial;Contratação: CLT por tempo indeterminado;Segunda a sexta, das 08h às 18h, com 01h12 de intervalo;Benefícios: Restaurante no local, Previdência Privada, Seguro de Vida, Assistência odontológica, Assistência médica, Vale-transporte, Participação nos Lucros e Resultados (PLR);Esta vaga é aberta a todos os candidatos, incluindo pessoas com deficiência.  Ì Como se Candidatar:Buscamos talentos diversos para compor nosso time. Se você se identifica com nossos valores e está pronto para fazer a diferença, inscreva-se!","[]","CLT (Efetivo)"
"30648647","2024-10-12T23:59:59Z","Especialista em Análise de Dados","especialista-em-analise-de-dados","não disponível","COLGATE PALMOLIVE","SP","São Paulo","/vagas/especialista-em-analise-de-dados/30648647/","Assistência de deslocamento não oferecida # 163243 - Sao Paulo, São Paulo, BrasilQuem somosA Colgate-Palmolive Company é uma empresa com crescimento atencioso e inovador queestá reimaginando um futuro mais saudável para todas as pessoas, seus animais deestimação e o nosso planeta. Com foco em higiene bucal, cuidados pessoais,cuidados domésticos e nutrição de animais de estimação, vendemos nossos produtosem mais de 200 países e territórios sob marcas como Colgate, Palmolive, elmex,hello, meridol, Sorriso, Toms of Maine, EltaMD, Filorga, Irish Spring, PCA SKIN,Protex, Sanex, Softsoap, Speed Stick, Ajax, Axion, Fabuloso, Soupline e Suavitel,bem como Hills Pet Nutrition.Somos reconhecidos por nossa liderança e inovação na promoção da sustentabilidadee bem-estar comunitário, incluindo nossas conquistas na redução de resíduosplásticos e promoção da reciclabilidade, economia de água, conservação de recursosnaturais e melhoria da saúde bucal das crianças.Se você quer trabalhar para uma empresa que vive de acordo com seus valores, dê àsua carreira um motivo para sorrir e junte-se à nossa equipe!Suportar a transformação da organização para tomada de decisões baseadas em dadose análises.Estabelecer, gerenciar e implementar processos para facilitar as tomadas dedecisões de desenvolver o programa Super Clube. Estabelecer um contato direto comos parceiros(agências responsáveis), com objetivo de orientar a implementação dasestratégias estabelecidas, a performance dos participantes e a qualidade dos dadosem análise., Alinhamento de demandas e levantamento de oportunidades com a equipecomercial para auxílio na tomada de decisão.Responsabilidades:Garantir disponibilidade e qualidade dos dados transmitidos para a agênciaresponsável.Interagir com as áreas Retail Marketing e Vendas para retroalimentar as campanhas.Identificar e potencializar iniciativas Digital e CRM para aumentar o engajamentodo programa.Usar Ferramentas de análises e visualização de dados.Promover e construir boas práticas para coleta e análise de informações.Construir processos, para facilitar e desenvolver a área.Desenvolver e gerenciar 1 estagiárioRequisitos:Superior Completo.Experiência com análises em Excel/G SheetsConhecimento em ferramentas de análise de dados - Access ou Tableau ou DOMO ouPower BIInglês IntermediárioÉ desejável:Capacidade analítica e poder de síntese, com habilidade de comunicação comclientes internos e externos.Habilidade de influenciar.Experiência ou conhecimento em iniciativas de CRM e DigitalConhecimento em SQL e Access,Experiencia em programas de incentivoNosso compromisso com a sustentabilidade Com a marca Colgate em mais lares do quequalquer outra, temos grandes oportunidades e novos desafios à medida quetrabalhamos para integrar a sustentabilidade em todos os aspectos de nossosnegócios e criar um impacto social positivo. Estamos determinados a nos posicionarpara um maior crescimento à medida que agimos em nossa Estratégia desustentabilidade e impacto social de 2025.Nosso compromisso com a diversidade, equidade e inclusãoAlcançar nosso propósito começa com nosso pessoal, garantindo que nossa força detrabalho represente as pessoas e comunidades que atendemos e criando um ambienteem que nosso pessoal se sinta pertencente, onde podemos ser autênticos, nos sentirtratados com respeito e ter o apoio da liderança para impactar o negócio de formasignificativa.Empregador que Oferece Oportunidades IguaisA Colgate é um empregador de oportunidades iguais e todos os candidatosqualificados serão considerados para preenchimento da vaga aberta,independentemente da raça, cor, religião, gênero, identidade sexual, orientaçãosexual, nacionalidade, etnia, idade, ser portador de necessidades especiais,estado cívil, veteranos americanos (United States positions) ou qualquer outracaracterística protegida por lei.Acessibilidade durante o processo de candidatura está disponível para pessoas comdeficiência. Entre em contato com  com oassunto &#34;&#34;Solicitação de acessibilidade&#34;&#34; caso necessite.#LI-Híbrido Superior Completo.Experiência com análises em Excel/G SheetsConhecimento em ferramentas de análise de dados - Access ou Tableau ou DOMO ou Power BIInglês Intermediário","[]",""
"29780125","2024-07-22T23:59:59Z","Analista de Dados Sênior (Híbrido - BH)","analista-de-dados-senior-hibrido-bh","não disponível","ONFLY","MG","Belo Horizonte","/vagas/analista-de-dados-senior-hibrido-bh/29780125/","A Onfly é uma startup focada em ajudar as empresas a viajarem melhor!Democratizar a gestão de viagens, reembolsos, descontos em passagens, hotéis e locação de carros em uma experiência completa e simples é foco do nosso negócio.Somos um dos melhores lugares para se trabalhar no Brasil (inclusive somos uma das empresas do Great Place to work)!Para que alcancemos a meta de crescer exponencialmente, buscamos pessoas que sejam apaixonadas por tecnologia, que desejam estar em um time de alta performance e que queiram crescer muuuuito. Transformar necessidades internas em projetos analíticos, desenvolvendo storyboards dos resultados.Analisar dados de diversos data warehouses para apresentar análises sólidas.Trabalhar com times de Operação para monitorar dados e gerar insights, estudos e dashboards.Conduzir análises do comportamento do cliente na plataforma para melhorar taxas de conversão e identificar oportunidades de melhoria.Desenvolver soluções de monitoramento de métricas de negócio.Impulsionar iniciativas analíticas para melhorar a eficiência organizacional.Identificar e liderar projetos para ampliar o uso de dados na organização.Automatizar processos operacionais para economizar tempo e modernizar operações de negócios. Bacharelado ou superior em Estatística, Negócios, Economia, Ciência de Dados, Tecnologia da Informação ou área similar.Domínio de ferramentas, softwares e linguagens de análise e visualização de dados, como Power BI avançado , modelagem avançada, SQL, Python, DAX e M.Experiência comprovada no uso de dados para medir desempenho e tomar decisões.Experiência comprovada em atuação com produtos de dados dentro dos modelos de gestão de produtos de dados (Wireframes, validações e frameworks aplicados a desenvolvimentos de produtos de dados).Habilidades avançadas de resolução de problemas, incluindo análise e resolução de problemas complexos usando dados.Excelentes habilidades de comunicação (verbal e escrita).Trabalho em equipe com fortes habilidades interpessoais e de gerenciamento de stakeholders, bem como liderança técnica do time.Experiência na administração de ambientes de dados Power BI, incluindo pipelines e workspaces.Não obrigatório, mas destacará caso tenha:Pós-graduação ou demais especializações na área de data e analytics.Experiência em times de data ops ou growth, incluindo definição de jornadas do usuário, rastreamento e testes A/B.Experiência prévia com a API do Power BI.Estruturação de modelos semânticos e datamarts.Desenvolvimento de notebooks de clusterização.Experiência em Bigquery e Mix panel.Esta não é uma posição de Business Analyst, Machine Learning ou Data Scientist.","[]","CLT (Efetivo)"
"30239630","2024-08-31T23:59:59Z","Analista de Dados Junior","analista-de-dados-junior","não disponível","VET YPIRANGA","RJ","Rio de Janeiro","/vagas/analista-de-dados-junior/30239630/","Estamos buscando um Analista de Dados Júnior para integrar nosso departamento comercial em um hospital veterinário com 50 anos de tradição e uma carteira de 8.000 clientes. O profissional será responsável por coletar, analisar e interpretar dados de clientes, visando melhorar a experiência dos nossos melhores clientes e aumentar o ticket médio.Responsabilidades:Analisar dados de comportamento de clientes e desenvolver estratégias de segmentação.Criar dashboards e relatórios para monitorar a performance do departamento.Desenvolver modelos preditivos para aumento de vendas e retenção de clientes. Graduação em áreas relacionadas à análise de dados.Conhecimento de Excel, SQL, Power BI, Tableau ou outras ferramentas de análise de dados.Habilidades analíticas e de comunicação.","['Vale Transporte']","CLT (Efetivo), Prestador de serviços (PJ)"
"30657810","2024-10-14T23:59:59Z","Título Analista de Engenharia e Governança de dados Sênior","titulo-analista-de-engenharia-e-governanca-de-dados-senior","não disponível","BM&F BOVESPA","SP","São Paulo","/vagas/titulo-analista-de-engenharia-e-governanca-de-dados-senior/30657810/","Quem somosSomos a B3, a bolsa do Brasil. Temos mais de 100 anos de história, somos umaempresa brasileira de capital aberto e uma das principais empresas deinfraestrutura de mercado financeiro no mundo. Trabalhamos todos os dias paraconectar os mercados financeiro e de capitais, conduzindo o desenvolvimentoeconômico sustentável para a sociedade prosperar. Temos grande impacto na economiabrasileira, trazendo benefícios para nossos clientes e para a sociedade como umtodo.Nossa força está na pluralidade, valorizamos e somos indutores do mercado emDiversidade. Queremos que todos se desenvolvam e cresçam, já que acreditamos nopotencial individual, impulsionado pela colaboração.A área é responsável pela operação, gestão e monitoramento de dados de bolsa ebalcão dos fluxos de dados gerenciais. Além disso, trabalhamos na elaboração derelatórios e dashboards para apoiar na gestão e performance de produtos e clientespara área de relacionamento com cliente, produtos e direção da B3. Somosaceleradores da disseminação da cultura data driven, apoiamos em iniciativas quepermitirão os consumidores de dados maior flexibilidade e autonomia, utilizamossoluções tecnológicas e metodologia KanBan. Nos norteamos pela política degovernança de dados e as normas da LGPD com o objetivo de assegurarconfidencialidade, integridade e tempestividade dos dados aos nossos parceiros.Atualizações periódicas de boletins, lâminas, arquivos e relatóriosAtualizações e elaboração de indicadores em dashboards no TableauConsolidar e analisar informações de produtos e clientes para melhoria contínua deeficiência e qualidade dos dados (de-para e outros)Implementar melhorias no processo carga de dados, bem como criação de indicadorese data quality no objetivo de aprimorar a gestão e qualidade dos dados;Responsável por orientar e treinar áreas internas quanto a obtenção dos dados, bemcomo realizar melhorias de processos e desenvolver automações;Apoio aos Projetos/Squads no planejamento e execução de tarefas a fim de garantira qualidade dos dados da base gerencial e seus respectivos clientes.Elaborar catalogação e linhagem dos processos desenvolvidos para que já nasçamgovernados.Para isso, esperamos de você:Ensino superior completo;Expeência em governança de dadosConhecimento em linguagem de programação (SQL, Python, outros).Ter o inglês em nível avançado.E será um diferencial se você tiver:Conhecimentos sobre Mercado de CapitaisConhecimentos em TableauAlteryx/KnimeConheça o pacote de benefícios que temos preparado para você:PLR  Participação nos Lucros e Resultados;Assistência Médica e Odontológico Bradesco Saúde;Vale Alimentação (R$ 330,00/mês);Vale Refeição (R$ 45,00/dia útil);Vale Transporte;Reembolso parcial de fretado caso resida em outro município;Previdência Privada;Licença maternidade (120 dias, podendo ser estendida para 180);Licença paternidade (estendida);Auxílio Creche/Babá;Wellhub (Gympass) - extensivo aos dependentes;Clube de Vantagens (Plataforma digital com centenas de empresas associadas queoferecem descontos em diferentes serviços);Trabalho híbrido #LI-HybridEquilíbrio B3 - Programa de qualidade de vida (Programa de Apoio Pessoal,Ginástica Laboral, bebê a caminho, bazar com descontos exclusivos em datascomemorativas, day off de aniversário, entrada gratuita em museus, lanche manhã etarde, quick massage);Dress Code flexível (Vista-se de você!);Confira alguns dos nossos prêmios:Top Companies 2022,2021Top Employer Brasil, Top Employers Institute, 2022 ,2021, 2020Melhores Empresas para mulheres trabalharem pelo Great Place to work (GPTW) 20211° na categoria Serviços Financeiros no ranking Melhores Empresas para Trabalhar Instituições Financeiras 2021Melhores Empresas para Trabalhar Tecnologia da Informação em 2022 e 2023 peloGreat Place to work (GPTW)Melhores Empresas para Trabalhar Instituição Financeira em 2022 e 2023 pelo GreatPlace to work (GPTW)","[]",""
"30134424","2024-08-22T23:59:59Z","Analista de BI Sênior","analista-de-bi-senior","não disponível","HUMMANOS ","MG","Uberlândia","/vagas/analista-de-bi-senior/30134424/","Responsabilidades:Analisar e interpretar dados;Transformar dados em referências visuais;Identificar tendências para melhoria das informações;Desenvolver e apresentar modelos estatísticos;Criticar os dados e avaliar disponibilidade dos mesmos para elaboração de dashboards;Apoiar a célula de Dados/BI nas condições tecnológicas necessárias.Requisitos:Gradução em Tecnologia da Informação ou áreas afins;Conhecimento avançado em Pacote Office, Power BI e Python;Desejável experiência na função. Remuneração:Salário à combinar;Ticket refeição de R$27,78/dia;Vale alimentação de R$170,00;Convênio médico (Vitallis ou Unimed);Convênio odontólogo;Seguro de vida;GymPass;Associação com Clube Tangará.","[]","CLT (Efetivo)"
"30501963","2024-09-30T23:59:59Z","Analista de Dados (No ramo de auto pecas diesel)","analista-de-dados-no-ramo-de-auto-pecas-diesel","De R$ 2.001,00 a R$ 3.000,00","UNIFREIOS SBC","SP","São Bernardo do Campo","/vagas/analista-de-dados-no-ramo-de-auto-pecas-diesel/30501963/","Estamos em busca de um(a) Analista de Dados talentoso(a) para integrar nossa equipe! Se você é apaixonado(a) por números, tem facilidade em transformar dados brutos em informações estratégicas e quer fazer a diferença em um ambiente dinâmico e inovador, essa oportunidade é para você.Responsabilidades:Coletar, organizar e interpretar grandes volumes de dados;Desenvolver relatórios, dashboards e KPIs para diferentes áreas da empresa;Propor melhorias com base na análise de dados para otimizar processos e estratégias;Auxiliar na criação de modelos preditivos para apoiar a tomada de decisão;Trabalhar em colaboração com equipes de diferentes áreas (marketing, vendas, operações) para identificar necessidades e oportunidades;Garantir a integridade e a segurança dos dados.Requisitos:Formação em Estatística, Matemática, Ciência de Dados, Engenharia, TI ou áreas relacionadas;Experiência com ferramentas de análise de dados (Power BI, Tableau, Excel avançado, etc.);Conhecimento em bancos de dados SQL e ferramentas de Big Data (diferencial);Capacidade de criar modelos analíticos e preditivos;Perfil analítico, detalhista e orientado para resultados;Habilidades de comunicação para traduzir dados em insights para diferentes públicos.Diferenciais:Experiência com linguagens de programação voltadas para análise de dados (Python, R, etc.);Certificações em ferramentas de BI ou Data Analytics;Conhecimento em aprendizado de máquina (Machine Learning).Benefícios:Salário compatível com o mercado;Plano de saúde e odontológico;Vale-refeição ou alimentação;Vale-transporte;Possibilidade de home office ou horário flexível;Oportunidade de crescimento e desenvolvimento profissional.Se você quer fazer parte de uma empresa que valoriza o seu talento e oferece desafios constantes, envie seu currículo para  com o assunto &#34;Vaga  Analista de Dados&#34;. Formação em Estatística, Matemática, Ciência de Dados, Engenharia, TI ou áreas relacionadas;Experiência com ferramentas de análise de dados (Power BI, Tableau, Excel avançado, etc.);Conhecimento em bancos de dados SQL e ferramentas de Big Data (diferencial);Capacidade de criar modelos analíticos e preditivos;Perfil analítico, detalhista e orientado para resultados;Habilidades de comunicação para traduzir dados em insights para diferentes públicos.Conhecimento no ramo de auto peças diesel","['Seguro Saúde', 'Assistência Médica / Medicina em grupo', 'Assistência Odontológica', 'Seguro de Vida em Grupo', 'Tíquete Refeição', 'Tíquete Alimentação', 'Vale Transporte']","CLT (Efetivo)"
"30642935","2024-10-11T23:59:59Z","Analista de Power BI Jr","analista-de-power-bi-jr","De R$ 3.001,00 a R$ 4.000,00","Confidencial","SP","Sorocaba","/vagas/analista-de-power-bi-jr/30642935/","* Coletar e analisar dados provenientes de diferentes fontes para identificar tendências e padrões.* Auxiliar na interpretação de dados e na criação de relatórios que atendam às necessidades dos usuários internos.* Desenvolver e manter relatórios e dashboards utilizando ferramentas de BI.* Atualizar relatórios e dashboards conforme as necessidades do negócio e feedback dos usuários.* Monitorar e solucionar problemas relacionados a dados, garantindo a precisão das informações fornecidas.* Documentar processos de BI, procedimentos e padrões para garantir consistência e clareza.* Trabalhar em colaboração com diferentes equipes, incluindo TI, marketing, vendas e finanças, para entender suas necessidades de dados e relatórios.* Documentar processos, procedimentos, regras e fluxos do ID PRO.* Gerenciar e seguir o pipeline do projeto, assegurando que as tarefas e funcionalidades estejam claramente definidas e priorizadas. Seguir a ordem de prioridades dos projetos informando o desenvolvedor para garantir a correta compreensão e implementação dos projetos.* Identificar e mitigar pontos que possam impactar o projeto. Desenvolver e implementar estratégias para lidar com problemas e imprevistos. Fazer ajustes conforme necessário para garantir que o projeto continue alinhado com os objetivos.* Servir como o principal ponto de contato entre o desenvolvedor e as partes interessadas. Comunicar ao desenvolvedor inconsistências e bugs relatados pelos usuários que impactam os processos.* Assegurar que o projeto final atenda aos padrões e requisitos especificados. Realizar revisões e testes para garantir a conformidade com as expectativas das partes interessadas.* Atender chamadas, e-mails de suporte, registrando e documentando as solicitações de forma adequada.* Diagnosticar e resolver problemas técnicos relacionados a hardware, rede, software e sistemas operacionais.* Fornecer orientação e treinamento básico aos usuários sobre o uso de ferramentas e sistemas.* Contribuir para a melhoria contínua dos processos de suporte e procedimentos.* Participar de projetos de implementação de novas tecnologias ou atualizações de sistemas. Imprescindível experiencia em Power BI, MySQL (linguagem SQL)","['Assistência Médica / Medicina em grupo', 'Tíquete Alimentação', 'Cesta Básica', 'Estacionamento', 'Restaurante na empresa', 'Vale Transporte']","CLT (Efetivo)"
"29980904","2024-08-06T23:59:59Z","Analista de Dados Pleno","analista-de-dados-pleno","não disponível","CAPITANI","SC","Itajai","/vagas/analista-de-dados-pleno/29980904/","Responsabilidades:Desenvolver e manter dashboards e relatórios utilizando PowerBI.Colaborar com times de negócios para entender suas necessidades de dados e fornecer análises que ajudem na tomada de decisões.Realizar consultas e análises de dados utilizando SQL.Participar na definição de requisitos e implementação de novos projetos de dados.Monitorar performance e implementar melhorias contínuas nos pipelines de dados.Monitorar e garantir a qualidade e integridade dos dados.Documentar processos, regras de negócios e regras de compartilhamento para governança da informação.Gerir a documentação das regras de negócio junto aos demais analistas de dados. Requisitos:Graduação em Estatística, Matemática, Ciência da Computação, Engenharia da Computação, Sistemas de Informação ou áreas relacionadas.Experiência comprovada como Analista de Dados.Proficiência em PowerBI (essencial), Excel, DataBricks e DBT.Experiência com SQL para consulta e manipulação de dados.Habilidade para interpretar dados e apresentar insights de forma clara e concisa.Familiaridade com conceitos de DevOps e práticas de CI/CD.Habilidade na interpretação dos processos e regras de negócio.Capacidade de resolver problemas complexos e trabalhar em um ambiente dinâmico. Desejável:Certificações relacionadas a análise de dados ou similares.Conhecimento das ferramentas da Microsoft e do Microsoft Fabric.Conhecimento em ferramentas de versionamento de código, como Git.Experiência com metodologias ágeis.Experiência com SAP, Salesforce, Hybris ou Senior.","[]","Prestador de serviços (PJ)"
"29821384","2024-07-24T23:59:59Z","Líder de Equipe - Ciência de Dados","lider-de-equipe-ciencia-de-dados","não disponível","AUTOGLASS","ES","Vila Velha","/vagas/lider-de-equipe-ciencia-de-dados/29821384/","Buscamos um profissional para liderar o time de Dados da Autoglass Tech!  Esse profissional possui o compromisso de garantir que os dados da empresa estejam disponíveis para análise, de forma consistente e segura! Temos um desafio na Autoglass de escalar o uso de IA e IA generativa proporcionando uma entrega cada vez mais rápida e eficiência operacional.Aqui você também irá trabalhar com as maiores clouds do mercado (AWS, GCP, Oracle, Snowflake) e também com tecnologias de ponta 	Que tal gerir a equipe, cultivar e desenvolver nossos analistas, engenheiros e cientistas?Curtiu o desafio?! Venha fazer história conosco  Gerir equipes de Ciência de dados;Elaborar planos de desenvolvimento individual e garantir o desenvolvimento individual e coletivo da equipe;Fornecer feedback&#39;s e gerenciar conflitos;Estruturar plano de trabalho para utilização de IA Generativa no grupo;Buscar e disseminar tecnologias relacionadas a AI/ML dentro do grupo;Buscar estratégias para escalar AI/ML no grupo;Apoiar na construção das soluções da área;Garantir a aplicação das metodologias ágeis dentro dos times;Ser um elo de comunicação entre as áreas de negócio e a TI. Experiência com: AWS ou outra cloud;Linguagem SQL;Experiência com Snowflake ou Bigquery; Linguagem de programação como Python, Java ou Scala;Conhecimento de bancos de dados relacionais e não relacionais.Spark;Valorizamos se você tiver:Ensino Superior completo ou em andamentoParticipado de projetos de construção de data lake;Conhecimento com liderança de equipeConhecimento sobre IA e IA generativa;Experiência com MLOps;","[]","CLT (Efetivo)"
"29131089","2024-06-18T23:59:59Z","ANALISTA DE DADOS PLENO (MARKETING)","analista-de-dados-pleno-marketing","não disponível","SUMICITY","SP","São Paulo","/vagas/analista-de-dados-pleno-marketing/29131089/","Olá!Somos ALLOHA ! Provedor de internet banda larga por fibra óptica, responsável pelas marcas Giga+ Fibra. Fazemos parte da maior empresa independente de fibra óptica do BrasilNosso time é formado por #GentedeFibra, que tem o propósito de proporcionar acesso à internet de qualidade para todos. Gente comprometida e que se orgulha de seu papel perante a sociedade.Se você acredita que trabalhar conectado a um time engajado traz os melhores resultados, em um local dinâmico, repleto de desafios, oportunidades de crescimento profissional e ainda é do tipo que busca constante evolução na sua carreira, venha conhecer essa oportunidade. Vamos adorar te conhecer! Fazer gestão dos principais indicadores da área: Vendas, Ticket Médio, Receita de Captação, Penetração de OTTs, Mix de planos dentre outros;Desenvolvimento de análises financeiras, Business Plan (BPs) e cálculos de ROI, ROAS e LTVConstruir especificações técnicas e funcionais para elaboração de painéis e Dashboards pela área de BI;Trabalhar em parceria com as áreas de BI para construção das lógicas e métricas no DW e Dashboards;Fazer diagnósticos, construir hipóteses e propor soluções para possíveis problemas de negócios e vendas;Ser capaz de fazer estudo de mercado e de concorrência (benchmarking). Graduação em Administração, Ciências Contábeis, Estatística, Economia, Engenharia ou afins;Excel avançando e Power Point Intermediário;Capacidade de interpretar dados complexos, realizar análises, identificar tendências e padrões, e desenvolver estratégias com base em insights;Excelentes habilidades de comunicação e capacidade de trabalhar em equipe;Experiência em gestão de indicadores de performance e desenvolvimento de relatórios de negócios;Orientação para resultados e capacidade de pensar de forma estratégica;ÿPode ser um diferencial: Desejável conhecimento em linguagens de programação como Python ou SQL.","[]","CLT (Efetivo)"
"30672145","2024-10-15T23:59:59Z","Work From Home Business Intelligence Analyst","work-from-home-business-intelligence-analyst","não disponível","BAIRESDEV","SE","Aracaju","/vagas/work-from-home-business-intelligence-analyst/30672145/","At BairesDev®, we&#39;ve been leading the way in technology projects for over 15 years. We deliver cutting-edge solutions to giants like Google and the most innovative startups in Silicon Valley. Our diverse 4,000+ team, composed of the world&#39;s Top 1% of tech talent, works remotely on roles that drive significant impact worldwide.When you apply for this position, you&#39;re taking the first step in a process that goes beyond the ordinary. We aim to align your passions and skills with our vacancies, setting you on a path to exceptional career development and success.We are looking for Business Intelligence Analysts to join our team. You will be responsible for the design, implementation, operation, and maintenance of data and analytical pipelines. This is an excellent opportunity for those professionals looking to develop in one of the fastest-growing companies in the industry!What You Will Do:- Extract and manipulate large volumes of data using Business Intelligence tools.- Oversee the deployment of data to the data warehouse.- Analyze databases and make reports related to the information analyzed.- Make reports related to the information analyzed.- Communicate complex concepts and analysis results clearly and effectively.- Create or discover new data procurement and processing programs. Here&#39;s what we&#39;re looking for:- 5+ years of experience as a Business Intelligence Analyst.- Knowledge of databases, statistics, and data processing.- Skilled with SQL and Excel.- Ability to understand and find appropriate applications for data and analysis results.- Advanced English level.How we do make your work (and your life) easier:  - 100% remote work (from anywhere).- Excellent compensation in USD or your local currency if preferred- Hardware and software setup for you to work from home.- Flexible hours: create your own schedule.- Paid parental leaves, vacations, and national holidays.- Innovative and multicultural work environment: collaborate and learn from the global Top 1% of talent.- Supportive environment with mentorship, promotions, skill development, and diverse growth opportunities.Apply now and become part of a global team where your unique talents can truly thrive!","[]",""
"30473923","2024-09-24T23:59:59Z","Pessoa Engenheira de Dados","pessoa-engenheira-de-dados","não disponível","DR Transformação Digital","SP","São Paulo","/vagas/pessoa-engenheira-de-dados/30473923/","- Construção e manutenção de ações de governança de dados (desenvolver e implementar políticas e garantir a adesão às práticas de governança em projetos).- Projetar modelos e arquiteturas de dados de complexidade moderada e colaborar com a equipe para desenvolver arquiteturas de dados eficientes.- Construção, sustentação e sugestão de pipelines e aplicações de dados com soluções robustas (desenvolver e manter pipelines de dados complexos e implementar soluções para melhorar a eficiência)- Zelar pela qualidade e disponibilidade dos dados (implementar práticas de qualidade e realizar auditorias regulares, solucionando problemas de qualidade e garantindo a alta disponibilidade)- Responsável pela aplicação de boas práticas em relação a segurança dos dados (executar e monitorar práticas de segurança de dados e realizar auditorias de segurança recomendando melhorias.) - Criar e manter documentações das atividades (documentar detalhadamente as soluções e processos e manter a documentação atualizada e acessível para a equipe) - Monitorar as soluções de dados adotadas pela empresa, buscando otimizações de performance e custo (analisar o desempenho das soluções de dados e implementar otimizações e propor soluções para redução de custos e melhoria de performance) ""	Cursando graduação em Ciências da computação, Ciência de dados, Engenharia de produção e afins;""	Banco de dados SQL e NoSQL em ambientes On-Premises ou Cloud;""	Linguagem de programação (Python, Java Script);""	LGPD e técnicas de anonimização de dados;""	Lógica de programação;""	Ferramentas de teste e qualidade;""	Soluções em processamento em nuvem;""	Controle de versões e colaboração;""	Frameworks de processamento distribuído;""	Paradigmas de programação;""	Soluções de orquestração;""	DevOps;""	Conhecimentos sobre integrações de APIs;""	Inglês (técnico, para uso das ferramentas de trabalho)""	Conhecimento em GCP  BigQuery, é imprescindível.","['Assistência Médica / Medicina em grupo', 'Assistência Odontológica', 'Seguro de Vida em Grupo', 'Tíquete Refeição', 'Tíquete Alimentação']","CLT (Efetivo)"
"30199655","2024-08-28T23:59:59Z","Analista BI","analista-bi","De R$ 4.001,00 a R$ 5.000,00","Confidencial","SP","São Paulo","/vagas/analista-bi/30199655/","Experiente em elaboração e análise de relatórios, dados, gráficos e dashboardsConhecimento Ferramenta Power BI Formação superior","['Assistência Médica / Medicina em grupo', 'Assistência Odontológica', 'Seguro de Vida em Grupo', 'Tíquete Refeição', 'Tíquete Alimentação', 'Vale Transporte']","CLT (Efetivo)"
"30211557","2024-08-29T23:59:59Z","Analista Sistemas ","analista-sistemas","não disponível","MOOVII PROCESSAMENTO DE DADOS SPE LTDA","SP","Barueri","/vagas/analista-sistemas/30211557/","Trabalhar 100 % presencial em Alphaville. Planejar, coordenar e executar projeto de desenvolvimento de sistemas. Controlar, monitorar e orientar a equipe interna ou externa no que se refere os projetos de desenvolvimento de sistemas da organização. Apoiar a diretoria no planejamento de sistemas subsidiando com informações técnica para a tomada de decisão. Planejar e coordenar o desenvolvimento dos projetos de novos portais e sistemas corporativos da equipe. Planejamento e arquitetura dos novos sistemas da organização. Elaborar solicitações de propostas para novos projetos. Documentar e confeccionar processos internos. Faz a interface entre clientes e fornecedores.  Pré-requisitos: Ensino superior completo em Tecnologia da Informação, Sistema de Informações, Engenharia de Sistemas, Ciências da Computação ou Engenharia da Computação; Conhecimento das linguagens de programação: PHP, HMTL5, JavaScript, CSS, .NET; Conhecimento de banco de dados Oracle, MySQL e SQL Server; Conhecimento de metodologias Cascata e Ágil (Scrum);Habilidades: Foco; Agilidade; Bom senso de priorização.Perfil: criatividade, proatividade, vontade de expandir a marcaDesejável: Experiência anterior como analista de sistemas, NODE JS ANGULAR, Controle de Versão de Código (GIT); Python.","[]","Prestador de serviços (PJ)"
